Français;Anglais;Image name;Mot Traduis 1;Mot Traduis 2
noix;nuts;NOIX;;
nuage;cloud;NUAGE;;
oeillet;eyelet;OEILLET;;
oeuf;egg;OEUF;;
oie;goose;OIE;;
oignon;onion;OIGnON;;
olive;olive;OLIVE;;
olivier;olive tree;OLIVIER;;
orage;storm;ORAGE;;
orange;orange;ORANGE;;
ordinateur;computer;ORDINATEUR;;
oreille;ear;OREILLE;;
ourson;teddy bear;OURSON;;
pain;bread;PAIN;;
palme;palm;PALME;;
panda;panda;PANDA;;
pantin;puppet;PANTIN;;
papillon;butterfly;PAPILLON;;
parapluie;umbrella;PARAPLUIE;;
passoire;sieve;PASSOIRE;;
pate;dough;PATE;;
peche;peach;PECHE;;
pecher;peach tree;PECHER;;
peinture;paint;PEINTURE;;
pelle;shovel;PELLE;;
petanque;bocce;PETANQUE;;
photo;picture;PHOTO;;
pingouin;penguin;PINGOUIN;;
plafond;ceilling;PLAFOND;;
plat;dish;PLAT;;
pneu;tire;PNEU;;
point;point;POINT;;
poire;pear;POIRE;;
poireau;leek;POIREAU;;
poney;pony;PONEY;;
potage;soup;POTAGE;;
poupee;doll;POUPEE;;
quatre;four;QUATRE;;
queue;tail;QUEUE;;
quiche;quiche;QUICHE;;
racine;root;RACINE;;
radio;radio;RADIO;;
rampe;railling;RAMPE;;
rateau;rake;RATEAU;;
renard;fox;RENARD;;
rhinoceros;rhinoceros;RHINOCEROS;;
robinet;faucet;ROBINET;;
robot;robot;ROBOT;;
roseau;reed;ROSEAU;;
ruche;hive;RUCHE;;
salon;living room;SALON;;
sapin;fir;SAPIN;;
sardine;herring;SARDINE;;
serpent;snake;SERPENT;;
serviette;towel;SERVIETTE;;
ski;skiing;SKI;;
soleil;sun;SOLEIL;;
sucre;sugar;SUCRE;;
supermarche;supermarket;SUPERMARCHE;;
table;table;TABLE;;
tableau;board;TABLEAU;;
tabouret;stool;TABOURET;;
tambour;drum;TAMBOUR;;
tarte;tart;TARTE;;
tartine;toast;TARTINE;;
tasse;cup;TASSE;;
toit;roof;TOIT;;
tomate;tomato;TOMATE;;
tondeuse;mower;TONDEUSE;;
torchon;rag;TORCHON;;
tube;tube;TUBE;;
tuille;tile;TUILLE;;
tulipe;tulip;TULIPE;;
un;one;UN;;
vache;cow;VACHE;;
vague;wave;VAGUE;;
vallee;valley;VALLEE;;
veau;calf;VEAU;;
veine;vein;VEINE;;
velo;bike;VELO;;
verre;glass;VERRE;;
veste;jacket;VESTE;;
violon;violin;VIOLON;;
vitre;window;VITRE;;
voiture;car;VOITURE;;
wagon;wagon;WAGON;;
xylophone;xylophone;XYLOPHONE;;
yaourt;yogurt;YAOURT;;
yeti;yeti;YETI;;
yeux;eyes;YEUX;;
yoyo;yoyo;YOYO;;
zebre;zebras;ZEBRE;;
